из + gent;"количество примеров для колонки ""из + gent""";на + gent;"количество примеров для колонки ""на + gent""";о + loct;"количество примеров для колонки ""о + loct""";по + datv;"количество примеров для колонки ""по + datv""";в + gent;"количество примеров для колонки ""в + gent""";подлежащее, nomn;"количество примеров для колонки ""подлежащее, nomn""";при + loct;"количество примеров для колонки ""при + loct""";на + loct;"количество примеров для колонки ""на + loct""";непрямое дополнение, ablt;"количество примеров для колонки ""непрямое дополнение, ablt""";по + loc2;"количество примеров для колонки ""по + loc2""";непрямое дополнение, loct;"количество примеров для колонки ""непрямое дополнение, loct""";для + gent;"количество примеров для колонки ""для + gent""";прямое дополнение, acc;"количество примеров для колонки ""прямое дополнение, acc""";в + nomn;"количество примеров для колонки ""в + nomn""";в + loct;"количество примеров для колонки ""в + loct""";у + accs;"количество примеров для колонки ""у + accs""";с + ablt;"количество примеров для колонки ""с + ablt""";о + datv;"количество примеров для колонки ""о + datv""";от + gent;"количество примеров для колонки ""от + gent""";непрямое дополнение, loc2;"количество примеров для колонки ""непрямое дополнение, loc2""";к + gent;"количество примеров для колонки ""к + gent""";непрямое дополнение, datv;"количество примеров для колонки ""непрямое дополнение, datv""";за + nomn;"количество примеров для колонки ""за + nomn""";о + gent;"количество примеров для колонки ""о + gent""";к + datv;"количество примеров для колонки ""к + datv""";к + accs;"количество примеров для колонки ""к + accs""";около + nomn;"количество примеров для колонки ""около + nomn""";на + nomn;"количество примеров для колонки ""на + nomn""";о + nomn;"количество примеров для колонки ""о + nomn""";по + nomn;"количество примеров для колонки ""по + nomn""";о + ablt;"количество примеров для колонки ""о + ablt""";в + accs;"количество примеров для колонки ""в + accs""";при + gent;"количество примеров для колонки ""при + gent""";у + gent;"количество примеров для колонки ""у + gent""";к + loct;"количество примеров для колонки ""к + loct""";до + gent;"количество примеров для колонки ""до + gent""";с + gent;"количество примеров для колонки ""с + gent""";через + nomn;"количество примеров для колонки ""через + nomn""";о + accs;"количество примеров для колонки ""о + accs""";с + nomn;"количество примеров для колонки ""с + nomn""";по + gent;"количество примеров для колонки ""по + gent""";по + loct;"количество примеров для колонки ""по + loct""";с + accs;"количество примеров для колонки ""с + accs""";после + gent;"количество примеров для колонки ""после + gent""";у + datv;"количество примеров для колонки ""у + datv""";в + loc2;"количество примеров для колонки ""в + loc2""";в + datv;"количество примеров для колонки ""в + datv""";на + datv;"количество примеров для колонки ""на + datv""";на + accs;"количество примеров для колонки ""на + accs""";между + ablt;"количество примеров для колонки ""между + ablt""";для + accs;"количество примеров для колонки ""для + accs""";для + nomn;"количество примеров для колонки ""для + nomn""";из + nomn;"количество примеров для колонки ""из + nomn""";через + accs;"количество примеров для колонки ""через + accs""";к + nomn;"количество примеров для колонки ""к + nomn""";относительно + gent;"количество примеров для колонки ""относительно + gent""";с + loct;"количество примеров для колонки ""с + loct""";согласно + datv;"количество примеров для колонки ""согласно + datv"""
;;;;;;;;;;название;1;;;;;высота;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;определение;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;диаметр;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;карл;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;герман;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;шварц;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;дезарг;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;построение;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;правило;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;прямая;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;корректность;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;условие;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;плата;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;год;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;луч;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;совмещение;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;свойство;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;математик;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;эйлер;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
