в + loct;"количество примеров для колонки ""в + loct""";подлежащее, nomn;"количество примеров для колонки ""подлежащее, nomn""";в + nomn;"количество примеров для колонки ""в + nomn""";прямое дополнение, acc;"количество примеров для колонки ""прямое дополнение, acc""";к + loct;"количество примеров для колонки ""к + loct""";к + accs;"количество примеров для колонки ""к + accs""";из + gent;"количество примеров для колонки ""из + gent""";с + accs;"количество примеров для колонки ""с + accs""";о + nomn;"количество примеров для колонки ""о + nomn""";непрямое дополнение, datv;"количество примеров для колонки ""непрямое дополнение, datv""";при + loct;"количество примеров для колонки ""при + loct""";в + gent;"количество примеров для колонки ""в + gent""";к + datv;"количество примеров для колонки ""к + datv""";с + nomn;"количество примеров для колонки ""с + nomn""";в + accs;"количество примеров для колонки ""в + accs""";к + gent;"количество примеров для колонки ""к + gent""";с + ablt;"количество примеров для колонки ""с + ablt""";из + nomn;"количество примеров для колонки ""из + nomn""";на + loct;"количество примеров для колонки ""на + loct""";от + gent;"количество примеров для колонки ""от + gent""";по + nomn;"количество примеров для колонки ""по + nomn""";через + accs;"количество примеров для колонки ""через + accs""";по + datv;"количество примеров для колонки ""по + datv""";при + nomn;"количество примеров для колонки ""при + nomn""";по + gent;"количество примеров для колонки ""по + gent""";под + ablt;"количество примеров для колонки ""под + ablt""";непрямое дополнение, loct;"количество примеров для колонки ""непрямое дополнение, loct""";по + accs;"количество примеров для колонки ""по + accs""";на + gent;"количество примеров для колонки ""на + gent""";у + datv;"количество примеров для колонки ""у + datv""";между + ablt;"количество примеров для колонки ""между + ablt""";через + nomn;"количество примеров для колонки ""через + nomn""";непрямое дополнение, voct;"количество примеров для колонки ""непрямое дополнение, voct""";внутри + gent;"количество примеров для колонки ""внутри + gent""";о + datv;"количество примеров для колонки ""о + datv""";на + accs;"количество примеров для колонки ""на + accs""";у + accs;"количество примеров для колонки ""у + accs""";непрямое дополнение, ablt;"количество примеров для колонки ""непрямое дополнение, ablt""";у + nomn;"количество примеров для колонки ""у + nomn""";через + gent;"количество примеров для колонки ""через + gent""";из + loct;"количество примеров для колонки ""из + loct""";о + loct;"количество примеров для колонки ""о + loct""";к + ablt;"количество примеров для колонки ""к + ablt""";о + gent;"количество примеров для колонки ""о + gent""";с + gent;"количество примеров для колонки ""с + gent"""
;;диаметр;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;тетраэдр;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;рисунок;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;куб;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;литр;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;шар;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;конус;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;образующая;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;многогранник;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;величина;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
