подлежащее, nomn;"количество примеров для колонки ""подлежащее, nomn""";при + loct;"количество примеров для колонки ""при + loct""";прямое дополнение, acc;"количество примеров для колонки ""прямое дополнение, acc""";непрямое дополнение, ablt;"количество примеров для колонки ""непрямое дополнение, ablt""";с + ablt;"количество примеров для колонки ""с + ablt""";в + gent;"количество примеров для колонки ""в + gent""";в + loct;"количество примеров для колонки ""в + loct""";у + gent;"количество примеров для колонки ""у + gent""";по + datv;"количество примеров для колонки ""по + datv""";относительно + gent;"количество примеров для колонки ""относительно + gent""";в + nomn;"количество примеров для колонки ""в + nomn""";при + gent;"количество примеров для колонки ""при + gent""";на + gent;"количество примеров для колонки ""на + gent""";в + accs;"количество примеров для колонки ""в + accs""";на + nomn;"количество примеров для колонки ""на + nomn""";непрямое дополнение, datv;"количество примеров для колонки ""непрямое дополнение, datv""";при + nomn;"количество примеров для колонки ""при + nomn""";через + accs;"количество примеров для колонки ""через + accs""";от + gent;"количество примеров для колонки ""от + gent""";с + nomn;"количество примеров для колонки ""с + nomn""";к + gent;"количество примеров для колонки ""к + gent""";из + gent;"количество примеров для колонки ""из + gent""";до + gent;"количество примеров для колонки ""до + gent""";на + loct;"количество примеров для колонки ""на + loct""";в + datv;"количество примеров для колонки ""в + datv""";к + datv;"количество примеров для колонки ""к + datv""";о + ablt;"количество примеров для колонки ""о + ablt""";через + nomn;"количество примеров для колонки ""через + nomn""";через + gent;"количество примеров для колонки ""через + gent""";непрямое дополнение, loct;"количество примеров для колонки ""непрямое дополнение, loct""";между + ablt;"количество примеров для колонки ""между + ablt""";до + accs;"количество примеров для колонки ""до + accs""";без + gent;"количество примеров для колонки ""без + gent""";из + nomn;"количество примеров для колонки ""из + nomn"""
признак;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
вариант;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
аналог;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
базис;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
диагональ;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
операция;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
случай;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
класс;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
высота;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
прямая;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
простой;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
поверхность;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
вычисление;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
